vin,temp_moteur,pression_huile,regime_moteur,voltage_batterie,km_actuel,km_depuis_revis,temps_0_100,conso_essence,pression_injection,type_panne
VIN-HIST-67,98.89445979285509,3.859014907049206,2213,13.582673019488674,39292,10478,8.369293358263857,6.3215613101253965,346.06229944227096,0
VIN-HIST-207,91.3267307585259,4.09110149791208,2112,12.854319352130977,133746,47974,9.35953450158584,10.95993150506089,299.8509971560052,3
VIN-HIST-145,97.13222194441659,3.507988065658912,803,13.84203171287238,172239,1574,9.696622836662359,8.29181436748253,284.17217942077974,0
VIN-HIST-238,91.61559385491506,3.793225508157354,2207,12.08924481286104,49972,35925,12.520581740315441,15.893256065258242,252.70778990762932,5
VIN-HIST-143,99.91364186357936,3.5123415613965703,1866,14.102940281371954,157966,18391,9.203488909926874,6.855936842417621,320.18605194030107,0
VIN-HIST-119,97.46993826057098,3.491940505931596,2151,13.826627082741632,85632,14004,8.918236124655715,7.1903754095495,330.36265008707693,0
VIN-HIST-45,90.82671552820727,4.707704643549171,2206,14.349397113655412,26215,5310,9.699038800996851,7.0470504871782556,291.3274360105727,0
VIN-HIST-19,92.5451117141984,3.175509259473953,1755,13.593698845800544,92887,1882,8.46484178925352,6.591530338687485,304.2612253288176,0
VIN-HIST-55,91.45200179716859,3.721713675893248,2549,13.570555627798658,89229,16896,9.425673059899104,8.200985373391708,309.72498859305097,0
VIN-HIST-141,94.68476228939986,4.692509771595602,2727,12.310675739419379,41414,12644,9.37592865264361,7.787363918352784,294.7003480939218,0
VIN-HIST-2,91.08192248853965,4.166098977545561,1656,14.343818409154025,54679,9419,8.990893943602176,6.100906726671542,313.76348326698655,0
VIN-HIST-77,88.12680716006311,3.4838955355937795,2819,12.406287958494577,132321,11473,9.694271138803146,8.205823018935206,291.46401985039074,0
VIN-HIST-5,97.3611042758341,4.7381507252309945,2656,13.433640211124061,147848,5717,8.35971245735244,8.330627840943896,293.97103544051953,0
VIN-HIST-122,91.44389674402879,3.2355097023538644,1438,12.426071672935512,166800,18166,9.157314006023228,6.757150672114724,298.7596209176287,0
VIN-HIST-72,90.09199226397425,3.6439308057698026,1576,14.475595559604281,157561,12162,8.910912606343148,8.840625023986576,335.6700484269511,0
VIN-HIST-40,91.26269379309802,3.673937289730924,1036,13.903643800010817,47399,5555,8.461603017656481,7.4999280612148675,305.94924997465534,0
VIN-HIST-4,87.90975092012351,3.74320073540052,2133,14.49328726918503,175930,15607,8.752078394290141,8.671741015995234,303.27128563941164,0
VIN-HIST-29,89.80129951228494,4.998312840428442,2098,13.600913833046171,48366,15434,9.771547963867604,8.016200713330267,321.3836094956218,0
VIN-HIST-20,93.81266769947348,3.105278498426531,2356,13.392510117085214,12969,6609,8.68449206972095,7.141888048913399,282.4134432549941,0
VIN-HIST-129,89.25667029296521,4.2797025020509905,2503,13.065776502209738,172922,17540,8.782483588981712,8.420451041341941,317.02396724567484,0
VIN-HIST-114,99.43494500655527,4.709451581222371,2640,14.12773639031528,162417,16182,9.37424677463102,8.085488944273976,285.6064714161995,0
VIN-HIST-233,98.03222427565812,3.2306943058390756,1366,12.407950940676049,224843,26317,12.206524389485473,13.791641814990943,223.2018751052419,5
VIN-HIST-30,87.88446233276746,3.382866959104284,841,13.504790454749966,140733,7996,8.289690322300936,6.238947746524502,320.3438529765559,0
VIN-HIST-133,95.26050730102776,3.611384755445784,1337,14.062011417210886,99520,534,8.789548847343907,6.468656570304031,281.98936959726035,0
VIN-HIST-184,122.59277872429526,2.447698947970222,3356,12.25622471571551,243719,23382,14.809305268971956,14.178546293123901,320.2994945382723,2
VIN-HIST-82,98.34793527706694,3.983208418620076,973,13.435091987674667,21363,5589,8.994848682740713,8.59156031204698,301.12612811609637,0
VIN-HIST-39,86.19734078378966,3.160590701611938,2258,13.166807031390505,14471,18106,8.29166743149653,8.351560740553715,344.7065587899404,0
VIN-HIST-204,97.87892645423652,3.927410320786482,3369,13.495978499144147,92102,36641,9.548284362052753,8.784966684211785,298.98079382682,3
VIN-HIST-190,114.74977879908523,2.661318399526536,3900,13.873960467606349,77917,49620,15.074075670956567,11.663454707136525,295.6824256757094,2
VIN-HIST-43,85.35620307863186,3.3730259986352844,1179,14.409521192351697,11561,2430,9.361074373907226,8.172037381986517,328.99508901912355,0
VIN-HIST-97,97.76887582028034,3.940742098002967,1836,12.695474717589686,45851,11030,9.179626099814822,8.246839754381437,314.92238989708426,0
VIN-HIST-177,96.08539023636558,4.09710892662744,2742,11.338569884565736,26759,10103,10.028661541378018,11.25766388207525,324.7312701982119,1
VIN-HIST-105,90.38816928596393,3.1930807612748593,1041,12.77926739063692,88967,7398,8.52330651855791,8.978861517327953,287.4623127518159,0
VIN-HIST-11,91.97805299258724,4.004875979283467,1546,13.217993418149202,162847,5266,9.696890933595597,8.827721360495364,283.4955080464191,0
VIN-HIST-74,99.78832007442261,3.25095114778431,815,12.310678961624811,104880,14448,9.285589190998854,8.69535077146326,326.0596288233822,0
VIN-HIST-99,96.75448509276325,4.082466613006025,994,13.012457770466773,72484,18537,9.694767048318651,7.748406389021272,303.33016005513434,0
VIN-HIST-13,97.43022251050392,3.103507591282331,2656,13.161272013459934,93100,4666,9.97106527236425,8.899014522140945,308.9025122339907,0
VIN-HIST-131,96.4315649848703,4.368241149161437,1010,12.5922211551708,140112,17757,9.961710950616684,6.493484503175987,348.06560855383157,0
VIN-HIST-49,91.27144999406606,4.132651180609276,1305,12.970630514675864,168326,13390,9.47230753299622,8.265486918507666,284.7161957119737,0
VIN-HIST-234,89.02504351754477,3.1784573649706673,1136,11.949865728260765,222107,46835,11.978646735552694,15.681780408453195,242.08304054105048,5
VIN-HIST-223,103.95283120410092,3.0725453019034195,5035,13.242022835107942,184593,34165,13.169929755188555,12.659277988929427,290.631714577383,4
VIN-HIST-150,97.96745435124342,3.1511683009317037,2801,12.488351427803902,11398,12718,9.03208679873627,7.817663279769414,329.08881953317774,0
VIN-HIST-33,94.51057435631819,3.5810002153010814,2437,13.04628673723034,102500,16941,9.457684379202059,8.539676560155701,322.0007460987927,0
VIN-HIST-135,98.35769625694964,4.914848542644839,1549,14.377856114164175,157977,16341,8.004640694842493,8.52325242689131,285.9935692933605,0
VIN-HIST-195,90.61198710083892,3.5789210964371025,2441,12.982432727535643,71731,49334,10.805744379730061,10.320872148927306,322.8607289288545,3
VIN-HIST-225,97.5288732901133,2.7071422448933435,1174,13.071118352734532,127248,46016,11.669336196025201,13.627015440956498,249.52960303084438,5
VIN-HIST-34,95.72625860071852,4.49832671347354,2316,12.891014229434978,104575,3151,8.919667977870901,6.6457304009488745,346.90129736088943,0
VIN-HIST-182,114.00388860953561,1.929593044424781,3607,13.80483862863484,221950,38460,14.441096200200656,12.455061025361768,305.12466268250625,2
VIN-HIST-176,87.66612357471494,2.9126968115566925,1186,11.342596847614274,218305,7259,11.625489402774301,10.709645245836084,326.10294800106345,1
VIN-HIST-194,103.2205830834953,2.8272884491932753,3240,13.987314360899832,101655,47498,10.161057519059796,8.924160727395435,310.2878941074688,3
VIN-HIST-79,94.29806655181739,4.378867657656052,2782,14.045185440626465,45620,12672,9.544800450695488,8.599075480233342,321.4621234337927,0
VIN-HIST-7,91.9157457242279,3.184871048456559,1561,13.609744116080694,37043,11439,9.692069971296718,7.044332276398505,341.50466524729876,0
VIN-HIST-37,94.50487141920118,3.4309559409753234,2861,12.76580829286764,75383,3931,9.115845925907049,6.118464263940809,348.0535068353133,0
VIN-HIST-85,89.68028794205254,3.2388335782213256,1107,14.261124241593304,45533,4642,8.8658611170089,7.643522164749757,291.4389540126334,0
VIN-HIST-107,87.1459172007374,4.81088359879144,822,13.01980053606368,134985,270,8.467542925640638,7.1055567966900774,344.99490706216176,0
VIN-HIST-166,86.45883599321095,3.4648961358813093,3021,11.339675996347482,81535,6576,10.431736841231093,10.445278198635144,289.39608482270205,1
VIN-HIST-203,93.26203829945597,4.172046381606591,2964,13.2845379685306,46196,40888,9.050105819846028,10.894817167765495,312.2829284219109,3
VIN-HIST-75,93.45738369987156,3.4328906306132674,872,13.573670221266298,143141,16177,9.437607476049777,8.32993563469417,347.7616619758419,0
VIN-HIST-92,89.77048838603959,3.534514264245742,2859,14.034574885554912,123019,3027,9.18474760775304,6.663776914186614,293.8287340589338,0
VIN-HIST-137,97.42996574531902,4.559172579406215,2908,13.120227070418398,112009,9369,9.942959683124887,8.45024639805632,305.49232715412404,0
VIN-HIST-16,89.13737878558631,4.29283694719065,2427,13.49358153734646,140292,4247,8.548285166225586,6.824000073893601,326.3545098010474,0
VIN-HIST-69,99.75965013266577,3.927649245527532,2692,14.19754976760657,28965,15929,9.321609587446439,8.578566665636554,294.643729782194,0
VIN-HIST-128,98.94305112335468,4.762079520376156,1144,14.249820050550046,91155,16930,8.322776420709971,7.732864041134642,291.17381673202095,0
VIN-HIST-185,121.24288695674356,2.028591777792941,2341,13.622374034616968,245934,25594,14.432316476339377,13.615059918104812,301.1069368780229,2
VIN-HIST-237,88.43948567357101,2.8718709646716465,2843,11.933958535584727,165556,44601,11.92890106665975,14.505174392761337,210.80825661838855,5
VIN-HIST-201,93.00986624114579,3.1356038705775964,1283,14.358436902830174,166373,38910,10.909565152297885,7.855607129013929,292.89949148835984,3
VIN-HIST-197,97.68047453374258,2.847157376107193,3214,12.736009841953317,97112,41796,9.574201989555899,7.380555177354092,324.8107068386614,3
VIN-HIST-159,95.35021031114687,4.955931493751337,1654,12.772898229758326,104460,3260,9.706228153271184,8.422188428030868,326.07790650088515,0
VIN-HIST-139,92.50079381886748,3.4019294144657573,1415,13.37593879010492,158446,7617,8.108191669392989,6.106416453051774,293.77398685019335,0
VIN-HIST-28,91.66916515659298,3.32437727008717,2342,13.917134167427076,55644,15744,8.772175404688097,6.6163386914845095,309.8688963212229,0
VIN-HIST-35,97.82959394451514,4.056478255390351,1095,12.6309738836528,156050,1752,9.41794089193268,8.330312150124197,301.75232287476024,0
VIN-HIST-57,95.80829350829387,3.0950894542080345,970,12.335921453584174,143891,12377,8.16519214183777,8.590641207243896,344.31252812447525,0
VIN-HIST-161,89.902760195359,4.701288628639215,2578,13.739796640890734,62576,18531,9.585004317580056,7.235726077193154,299.8494525059232,0
VIN-HIST-153,98.35230474182471,4.4402912079694685,1852,12.594459019409225,94003,10574,9.286827963832662,6.493517451707128,319.0959158162249,0
VIN-HIST-9,97.68436081893094,4.8335499839951455,970,14.383952784001554,151091,6164,8.314706436535538,8.254310687666155,340.99068197093106,0
VIN-HIST-226,107.56211255153045,3.32006019115483,1589,12.108665597997645,41650,26589,12.054274731026513,14.686811262686486,215.8276687489704,5
VIN-HIST-218,105.44076858424461,3.000011639113766,4476,13.912815155168405,157863,17180,13.033937976918251,15.869947968431083,265.0048293574688,4
VIN-HIST-70,93.93024007379927,4.798126138824869,1701,12.541114983211473,29165,3573,8.84730420042029,7.3030147470926785,340.6492163742998,0
VIN-HIST-38,94.59487847560897,3.1823203365819035,2156,12.646489312784677,20880,16093,8.21044188028209,7.671138167222224,324.0893906219788,0
VIN-HIST-56,94.73132329299843,4.8161550415171845,2071,12.764709513129837,38366,6356,8.931032813293442,6.601245129806836,322.45988925377463,0
VIN-HIST-59,90.20226886626936,4.96279712781637,1726,12.220497191827626,159421,9321,8.960051382282154,7.958084232720319,327.9547266638143,0
VIN-HIST-148,95.48114544219086,3.6459740389327213,1134,14.04517431677723,104022,5534,9.247269144507694,8.137539785921847,334.67498844676936,0
VIN-HIST-3,85.23258806933238,3.428133277241033,2204,12.217755191752328,177960,8148,9.484802795477227,6.852309385218277,310.26095080630705,0
VIN-HIST-48,92.1846752391091,3.089391741688293,1261,14.201510036481114,89851,4651,9.034557331816345,6.6135197839977256,339.77039145849074,0
VIN-HIST-132,87.28024643011545,4.068860686599236,1792,12.297245724703949,81978,16303,8.229724696768542,6.776007682796609,307.1297683340377,0
VIN-HIST-212,99.97226948862186,2.4529160460502584,4367,12.803366110340827,106530,42708,13.525950913736086,12.365294490443475,274.87200011560265,4
VIN-HIST-78,99.46124552104399,4.81663626932505,1149,14.106866698331185,98811,10262,8.892629985966234,8.918678968747715,313.67485598511394,0
VIN-HIST-138,98.2975986766503,3.1727286774014836,986,14.300112151556462,144829,9471,9.019431574218105,8.995634476569352,291.44454075248495,0
VIN-HIST-187,113.11911785980877,2.7666517323721926,3250,11.924619426954838,104230,43894,15.321830046476883,11.282948000544614,273.2098299167576,2
VIN-HIST-198,86.3206739857493,4.313865405898145,2085,11.814817152022774,128185,49072,9.041052399314603,7.8445640022051055,327.62657507010283,3
VIN-HIST-136,95.78554167900985,4.916355801025288,2703,14.08012849434033,136289,2863,9.340998693480175,8.084184031045186,314.4394717306141,0
VIN-HIST-188,112.10625085184245,2.0770566018132723,4118,13.537155759928481,68512,24031,14.000110251943656,12.652643992612404,312.2921030721022,2
VIN-HIST-156,89.19622968303666,4.8148022556573,1279,12.320460243471969,157793,19202,9.225440584715411,6.199615554696265,323.8574735468176,0
VIN-HIST-149,90.61161334584149,3.417666343529869,1169,13.6751563497045,138175,1894,8.803936136582667,8.850247672225468,309.533526596132,0
VIN-HIST-170,101.78379316014137,4.437744148051795,1916,11.2842245997048,166758,17469,10.090459544484645,8.08500601051389,320.72810367792266,1
VIN-HIST-83,93.20329769245525,4.036930654574739,2036,12.726023441101303,61137,14269,8.12356938052523,7.612804916835759,339.3059505991721,0
VIN-HIST-118,97.4275072773512,3.8298324206061,956,13.709972521320513,93016,6032,9.678645003847654,8.418319954290649,306.3248379760874,0
VIN-HIST-50,96.68263046106081,3.3428801208060213,2372,13.27602013895066,65012,2220,8.072391558970025,8.169232563397708,318.9143761769601,0
VIN-HIST-61,94.40684116171877,4.221641889316278,1767,12.47972212729895,178136,3797,9.765737116918794,8.214584538313941,318.7593727697784,0
VIN-HIST-17,90.01378020989142,3.2853954430549748,2423,13.253462111997024,65297,1957,8.976240815950838,8.896178716961895,342.8236194593418,0
VIN-HIST-51,89.53332839185028,4.579959240606736,2800,13.058432650718705,106828,10341,8.666875690331246,6.358576861082512,312.25685767448385,0
VIN-HIST-191,123.85854687450276,2.486269498571488,3631,13.688890369498955,61889,39865,14.129795201760649,12.819987249548268,297.65776726601877,2
VIN-HIST-215,108.98836709892039,2.7423583033336003,4154,12.09946817088335,131616,25371,14.750596525783072,12.245163870474794,250.68905414953832,4
VIN-HIST-124,96.08200763568404,3.623894837475805,2993,13.652624190310995,42611,13697,9.48983243113483,6.044193509354351,346.1517270636582,0
VIN-HIST-95,88.69463996840913,4.829834085837905,2140,14.273654400139172,165118,7188,9.047361937845807,8.425523884703377,323.29635611102157,0
VIN-HIST-117,98.86307627079941,4.611388669970147,957,14.178362488506883,178053,8985,9.183694981119706,7.207370693721503,312.68238066285886,0
VIN-HIST-86,97.75754053190701,3.914163712068884,2524,13.5495224696491,25311,8904,9.105197028465083,6.780810305733777,322.0803453574249,0
VIN-HIST-180,110.17236179775065,2.3104405585706616,3690,11.949119526824532,133113,47383,15.44753466823946,14.510850244793197,292.90535767321745,2
VIN-HIST-90,94.57682426684978,4.009891667886424,907,14.307702709541532,152684,13360,9.209280272191943,8.573077770943232,298.30104237276083,0
VIN-HIST-108,98.62417790777533,3.599821001484806,2966,13.416925426196487,127205,14461,8.305186919213613,6.852885548087296,288.8966387938019,0
VIN-HIST-154,95.61131934348407,3.536930388697659,1877,12.445587561269091,104183,6407,9.132465276660584,7.8114373937931205,296.6345318286173,0
VIN-HIST-100,96.29016286650675,3.449519300961005,935,13.94521824236016,108413,4856,9.642257240121733,6.85075698947429,337.29512173925457,0
VIN-HIST-162,97.83274312984844,4.691609652523934,2911,13.39098589155258,111735,11323,9.296762491842804,6.041099562124526,330.0091096780613,0
VIN-HIST-127,91.6491517634284,4.333191342742031,1067,14.136736172948961,26115,1764,8.489768640952747,6.01751689835533,330.6326726039482,0
VIN-HIST-222,109.64872760464006,2.4710637783916045,3987,12.156868256494759,161978,42454,13.079395659403884,15.824965962484958,276.4484882964394,4
VIN-HIST-0,97.35955101005419,3.1091185389306775,1449,12.747528356464207,76264,18825,9.732667764132392,7.294766780969633,289.37614232068694,0
VIN-HIST-62,91.70263241365492,4.970319581699917,1922,12.877186289539624,40044,15284,9.150551693120804,6.591649623317524,325.06849493884636,0
VIN-HIST-232,90.42665332432037,3.9690063955111174,2829,11.927637327956191,134154,42849,11.396213116939307,16.14723788892628,255.44193051632476,5
VIN-HIST-219,114.25940116850472,2.1951409911922606,4752,14.399551705379022,122831,44052,13.83936992783825,13.823742007514571,275.3763249098706,4
VIN-HIST-121,86.31373733062917,3.3093249196054986,2221,13.381302163484541,160574,10588,8.745563469143654,6.253103464851007,314.0993716020654,0
VIN-HIST-178,115.31456317998818,2.459458665950056,4459,13.9648975784259,191286,26946,14.40420220579687,12.250183537216026,285.9681040007822,2
VIN-HIST-42,90.85622821110059,3.008292717973137,1362,13.730858527862539,141964,2680,8.124002732863136,6.16015901622467,328.3895773725609,0
VIN-HIST-24,89.49142983017278,3.0089485369775946,1378,13.727774495904802,158086,15645,9.758871819423863,7.616409931126333,330.14009826647373,0
VIN-HIST-68,98.59900869224353,4.856403573394125,1631,12.835986594848148,165524,15397,9.669588554423896,8.786936801978781,311.78904316733656,0
VIN-HIST-126,86.44050038829101,3.9295359686797084,1969,12.60562489080722,82733,19858,9.004728405566222,7.719112176854631,306.9078231349517,0
VIN-HIST-89,86.0776923101735,4.270559968211278,2726,13.443325976476853,27548,8485,8.997678601549,6.787174322792003,331.73270431670016,0
VIN-HIST-239,91.99219274532656,3.141421142855866,3374,13.640100101431706,180336,41352,11.87921322668223,14.189290295364433,225.9719324891762,5
VIN-HIST-115,90.24421069987193,3.9258436877846603,2180,12.765934706298673,115169,12422,8.836834296661594,8.39780212744108,338.864415815969,0
VIN-HIST-26,97.26126872037331,4.777987785354755,1065,13.408847769189261,96793,3019,8.999541356410345,7.9162773621778735,314.8890085472727,0
VIN-HIST-15,90.207345902419,3.3733043838598147,2338,12.312781709203458,159378,14200,8.605750516087834,8.062155103852685,340.303099963953,0
VIN-HIST-21,90.86714631367627,3.8267574084929334,2528,14.345747330891736,49540,18404,8.3881740193564,6.9777310012627165,328.1220662677182,0
VIN-HIST-172,91.75453851424092,2.9158894067809094,3185,11.28198473582141,39157,19025,11.216208462219273,11.175822723915076,290.180292668605,1
VIN-HIST-76,89.6399760032055,4.148108312409185,2764,12.951248420182308,111669,8099,8.440254683063252,6.959038188360469,330.92617634069853,0
VIN-HIST-147,98.27073603776114,3.9895861927016307,2395,12.70715641423813,81498,10663,9.101923233952508,7.995078085399767,314.55966259487593,0
VIN-HIST-47,94.5164173355697,4.2611511019340425,1862,13.087312329003181,38161,12501,9.466253906414146,7.152226228556668,290.46433075526073,0
VIN-HIST-171,96.00838279026117,3.470774000424629,1743,11.335944277995969,88198,6740,11.40895404952399,8.220738247578593,311.0822984114321,1
VIN-HIST-181,114.38586122968924,1.9721099342750146,3522,12.84082176993673,177618,39262,15.815241664158663,14.594684865068047,328.1989072402243,2
VIN-HIST-220,103.5625525177455,2.1119143134425875,5171,13.567884625402757,84771,42232,14.245960057749722,14.094306981370199,298.5230808306946,4
VIN-HIST-179,114.92479243119642,2.4744469301936474,3020,13.441422854518162,172851,47932,14.929985331027979,13.950593342750434,317.663005009586,2
VIN-HIST-227,90.11017628355758,3.8012906643943674,3451,12.063767076149796,66366,27771,11.747824473447478,13.912161605485135,205.04698132458378,5
VIN-HIST-91,89.58050804065367,4.087691486317647,2364,13.363476294668926,80455,12961,8.5282159733162,6.278674910350525,300.67108267735796,0
VIN-HIST-125,91.45107853201948,4.533767642086548,1635,12.623200196301724,144034,19026,9.091868674349369,7.814177436398128,344.071590682713,0
VIN-HIST-134,85.54847759952243,3.7713725505691293,2542,13.160507703618157,95086,5230,8.817954654847512,7.571610684992689,348.34419315089355,0
VIN-HIST-236,97.27699362800892,3.9839201805343585,1520,14.141951625399138,146426,40713,11.012928679393632,14.464466116900448,201.83721179171636,5
VIN-HIST-120,87.18443623522303,4.265510577201476,2082,12.281713623809964,89568,15361,9.359543904970687,7.552666966457085,327.19849117535864,0
VIN-HIST-31,97.99315091863177,4.85722344492038,2294,13.472888589346864,155610,8567,8.420051758241788,7.43124039150851,331.87782227437447,0
VIN-HIST-214,103.83356533843052,2.541966687552847,4137,13.456626314146487,208506,42851,13.129070162583249,15.886970220554067,250.02401585296545,4
VIN-HIST-144,90.67720368868521,4.5869706828734635,2434,14.282795795520649,168713,13636,8.884743293264856,8.33201668901295,317.8712222434368,0
VIN-HIST-186,115.2102798732513,2.713202120215669,2554,13.146791583144903,161648,27278,15.868088809719117,12.517864756343776,304.2139169318207,2
VIN-HIST-88,96.66268499296703,3.1823805798997578,2823,12.529304674352256,127774,17591,8.558529215993307,6.728493265883164,346.5290723544604,0
VIN-HIST-152,93.72116228435242,3.8659297058493243,2918,12.33065003377897,71575,7756,9.254551550181299,8.280686095801448,302.03299448208304,0
VIN-HIST-80,96.32726226353043,4.366501456546069,2985,13.819732484795313,147397,12858,9.042441868760147,7.161586152077782,281.8405578203234,0
VIN-HIST-123,92.7636605118559,4.381028308261078,1094,14.451585734410067,33320,16190,9.314008999139197,8.387999492504576,317.98323665190895,0
VIN-HIST-32,89.71955567217154,4.204643137365729,2366,12.673246188901281,73314,3854,9.736012967061475,6.123786161989315,306.04885836182837,0
VIN-HIST-46,93.06224046805053,4.621710125513669,2600,12.782928560259109,164675,3317,8.35946006333516,6.680254012945251,326.549172313159,0
VIN-HIST-158,90.05119717813227,3.9371297399994676,2865,14.386764875745548,126416,14219,9.26235254712253,7.754798619593243,303.18974392538536,0
VIN-HIST-151,92.69349876588726,3.4419081807897283,1647,13.648614282497153,50770,9639,8.85671592053092,7.668467713279253,282.8831055111775,0
VIN-HIST-81,86.10550512869459,4.193267211419778,1483,12.5471718166549,51230,16589,8.139888545655776,6.574817082845071,326.55951814976794,0
VIN-HIST-52,97.19015486688669,3.607448448032799,1129,14.338498109153136,114058,5568,9.29742095927324,6.428405728190415,315.7399327405565,0
VIN-HIST-87,90.85292591542962,4.33865510247431,2753,13.518264403200982,112419,16313,8.974706148383829,7.506076524782363,325.2989722113074,0
VIN-HIST-231,97.34107677093895,4.02934365527115,3240,11.912630253150038,145785,40389,11.657470732716767,15.294777484141722,245.28170325501128,5
VIN-HIST-110,85.09181274545514,3.470660542331799,955,12.769884732663321,97206,11499,9.37500683280824,6.399655853921719,316.05747888622557,0
VIN-HIST-173,88.06811108103219,4.053666553770912,2011,11.555778279930296,93226,9856,10.50864667196329,9.483740712871768,311.91004723027385,1
VIN-HIST-165,89.19817353148589,3.41326639629548,3131,11.009015158396233,21437,31054,10.304302279273106,8.083705952989753,302.948785722545,1
VIN-HIST-109,88.55489072974609,3.4327199425435717,2473,14.008298470231836,90581,14775,8.473074117736052,8.462448415889945,304.7389667802894,0
VIN-HIST-140,89.85414977272747,3.1508520374455977,2007,12.593249489767627,32737,17675,9.141661735974967,8.66373362689789,315.2622431960415,0
VIN-HIST-189,114.98668799159302,2.627934958843965,3400,11.83723270625424,243998,26374,15.27474219037597,11.754340043519392,266.2246547758085,2
VIN-HIST-160,89.11517560554128,4.874932988459948,2743,14.338691556628795,43111,15068,9.10669632315687,6.556239372993129,303.70516937365653,0
VIN-HIST-230,93.90891579272152,2.770746896187279,1082,12.063279463738969,64157,37276,11.04666457343145,13.46447887453298,229.06781606693107,5
VIN-HIST-155,92.73607650147383,4.530054970295774,2467,12.71565323795556,37399,3255,8.041492285012433,6.607737122493461,303.7659120954361,0
VIN-HIST-54,99.8822701289099,3.820196066366843,1143,12.311849453022392,72770,16137,8.665911869670449,6.98242922923636,280.64697367921985,0
VIN-HIST-8,89.73030906309816,4.7512184646295195,2715,14.210753868007357,149560,738,8.992212230922746,6.589946721651461,331.9585107632337,0
VIN-HIST-104,88.42572241449254,4.804560957714571,1663,13.580889128989577,127480,7998,9.655433274138908,7.017434852687496,313.4378289824598,0
VIN-HIST-217,97.37961453789153,2.8704413614866944,5107,11.871416355750931,79064,30765,14.688992006825462,14.446360290753248,263.1661335575541,4
VIN-HIST-63,99.50766937490688,4.3830995561024215,2697,14.208257549157326,43390,1937,9.602905330506424,7.200532660767783,300.2517466387883,0
VIN-HIST-66,96.76355157763975,3.332815563614343,1496,13.94908699400907,42927,2603,8.900930652633866,7.279627945584213,341.8342525181886,0
VIN-HIST-196,101.39704711478393,3.0091348758388334,1042,11.918011478934684,83440,35577,9.979402904727937,7.503280700272649,327.2713505149085,3
VIN-HIST-229,98.40517959187724,3.597647625347238,2365,13.22646339227056,121976,47306,12.557324170658395,16.3491860238062,247.19703378002455,5
VIN-HIST-58,88.30968905311525,3.2548153226689327,2529,14.165168517994708,71491,14628,8.019241216208897,7.2139335346780395,302.1581632116747,0
VIN-HIST-84,97.39534555004855,3.544626300255276,2316,13.685753526971585,62817,8856,8.903671283419405,7.633055700536442,309.9007330069818,0
